length,result,first_move
121,0.0,e4
19,0.0,e4
87,0.5,g4
48,1.0,e4
72,1.0,g3
66,0.0,e4
140,1.0,Nf3
7,0.0,e4
236,0.5,e4
91,0.5,e4
278,0.0,e4
116,0.5,e3
130,0.5,e4
105,0.0,g3
108,0.5,d4
113,0.5,e4
14,1.0,e4
24,1.0,e4
142,0.5,e4
423,1.0,e4
29,0.0,e4
241,1.0,e4
125,0.5,e4
12,1.0,h4
279,1.0,Nf3
182,0.0,e4
57,1.0,e4
29,0.0,e4
148,0.0,e4
121,0.5,e4
37,0.0,e4
22,1.0,e4
134,0.5,e4
101,0.5,c4
102,0.5,e4
19,0.0,Nf3
24,1.0,Nf3
106,0.5,e3
18,1.0,e4
8,1.0,e4
141,0.5,h4
12,1.0,e4
87,0.5,d4
130,0.5,e4
25,0.0,e4
29,0.0,c4
17,0.0,e4
93,1.0,e4
70,1.0,e4
84,0.5,Na3
13,0.0,e4
139,1.0,Na3
136,0.0,e4
419,1.0,c3
58,0.5,e4
38,1.0,Nf3
27,0.0,e4
173,1.0,Nf3
104,0.5,a3
23,0.0,e4
18,1.0,e4
20,1.0,e4
30,1.0,c4
40,0.0,e4
130,0.5,g3
97,0.5,e4
127,0.5,g3
28,1.0,c3
82,0.0,d4
95,0.0,e4
14,1.0,e4
450,0.5,e4
21,0.0,c4
371,1.0,d4
116,1.0,Nc3
14,1.0,a4
15,0.0,e4
54,1.0,e4
91,0.5,g3
63,0.5,a3
65,1.0,e4
64,0.5,c4
23,0.0,e4
52,1.0,e4
29,0.0,e4
193,1.0,e4
30,1.0,Nf3
88,0.5,e4
88,0.5,e4
74,0.0,e4
13,0.0,e4
34,0.5,e4
151,0.5,e3
11,0.0,e4
72,0.0,e4
385,1.0,e4
131,0.5,e4
112,1.0,e4
356,0.0,e4
58,1.0,e3
79,1.0,h4
85,0.5,e4
84,1.0,c4
17,0.0,e4
144,0.0,e4
28,1.0,d4
14,1.0,e4
193,1.0,e4
19,0.0,Nf3
20,1.0,e4
30,1.0,Nh3
10,1.0,g3
56,0.5,e4
26,1.0,e4
44,1.0,Nf3
110,1.0,e4
32,0.5,e4
26,1.0,e4
154,0.5,b3
58,0.5,e4
27,0.0,e4
30,1.0,e4
16,1.0,e4
114,0.5,Nf3
228,0.5,d4
103,0.5,g3
13,0.0,e4
30,1.0,e4
25,0.0,e4
14,1.0,e4
58,0.0,d4
399,1.0,e4
89,0.5,e4
29,0.0,Nf3
112,0.5,g3
10,1.0,e4
135,0.0,e4
314,0.0,e3
405,1.0,e4
72,1.0,g3
29,0.0,g3
99,0.5,e4
42,0.0,e4
148,0.5,e4
450,0.5,e4
24,1.0,e4
14,1.0,d4
116,1.0,e4
13,0.0,d4
87,0.5,e3
42,0.5,e4
14,1.0,d4
21,0.0,g3
14,1.0,e4
157,0.5,a3
119,0.0,b4
57,0.0,e4
126,0.5,b3
15,0.0,e4
48,1.0,Nf3
28,1.0,e4
450,0.5,e4
45,1.0,b3
43,0.0,e4
110,1.0,Nf3
96,1.0,e4
16,1.0,e4
41,1.0,e4
26,1.0,g3
262,0.0,g3
200,0.0,e4
37,1.0,e4
12,1.0,e4
339,1.0,e4
29,0.0,e4
21,0.0,g3
26,1.0,e4
92,0.5,e4
20,1.0,c4
22,1.0,f3
119,0.5,e4
15,0.0,e4
14,1.0,d4
338,0.0,e4
123,0.5,e4
9,0.0,c3
29,0.0,e4
30,1.0,c4
96,0.5,e4
60,1.0,e4
79,0.0,e4
108,0.5,d4
91,0.5,d3
58,1.0,c3
68,1.0,e4
33,0.0,a4
69,0.5,g3
30,1.0,e4
10,1.0,e4
173,1.0,c3
22,1.0,Nh3
14,1.0,e4
22,1.0,e4
40,1.0,e3
12,1.0,e4
450,0.5,Nc3
25,0.0,e4
16,1.0,e4
351,1.0,d4
13,1.0,e4
120,1.0,b4
97,0.5,d4
104,0.5,d3
19,0.0,c3
16,1.0,e4
138,0.5,e4
217,0.5,e4
33,0.0,Nf3
109,0.5,Nf3
450,0.5,c4
104,1.0,e3
133,0.5,e4
37,0.0,e4
271,1.0,c4
16,1.0,e4
15,0.0,d4
113,0.5,e4
28,1.0,e4
16,1.0,e4
28,1.0,c4
88,1.0,g3
395,1.0,e4
29,0.0,b3
23,0.0,b3
393,1.0,Nf3
28,1.0,e4
112,0.5,g3
30,1.0,e4
13,0.0,e4
90,0.5,Nf3
18,1.0,g3
28,1.0,f4
108,0.0,e4
197,0.5,e4
24,1.0,Nf3
119,0.5,b4
11,0.0,g3
19,0.0,c3
34,1.0,e4
356,0.0,h4
30,1.0,Nf3
17,0.0,e4
10,0.0,e4
246,1.0,c4
22,1.0,e4
47,0.0,e4
29,0.0,e3
17,1.0,e4
77,0.0,e4
38,0.0,e3
15,0.0,c4
20,1.0,e4
114,0.5,e4
22,1.0,e4
117,0.5,e4
25,0.0,Nf3
119,0.5,d3
13,0.0,e4
104,0.5,e4
159,1.0,d4
51,0.0,e4
96,0.5,d3
19,0.0,b3
100,0.5,c4
115,0.0,g3
81,0.0,e4
103,0.5,e4
40,1.0,e4
21,0.0,e4
22,1.0,e4
99,0.5,e3
12,1.0,e4
88,1.0,e4
341,1.0,e4
30,1.0,d4
99,0.0,e4
100,0.5,c4
84,1.0,g3
245,1.0,e4
139,1.0,e4
89,1.0,d4
19,0.0,g4
16,1.0,e4
23,0.0,b3
16,1.0,e4
17,0.0,e4
98,0.5,Nf3
36,1.0,e4
23,0.0,e4
69,0.0,e4
24,1.0,c4
95,0.5,e4
21,0.0,e4
111,0.5,e4
370,0.0,e4
30,1.0,e4
27,0.0,Nc3
144,0.5,e4
450,0.5,Nf3
115,0.0,e4
15,0.0,e4
122,1.0,e4
30,1.0,Nf3
23,0.0,g3
21,0.0,c3
46,0.0,e4
20,1.0,a4
25,0.0,f4
75,0.5,b4
34,1.0,e4
387,1.0,e4
77,0.5,e4
139,0.5,Nf3
272,0.0,Nf3
396,0.0,d4
99,0.5,e4
29,0.0,c4
21,0.0,e4
446,0.0,e4
17,0.0,e4
13,0.0,d4
16,1.0,d4
97,0.5,e4
86,1.0,c3
264,0.5,e4
17,0.0,e4
24,1.0,Nf3
15,0.0,e4
162,0.5,e4
27,0.0,d4
90,0.0,e4
90,0.5,e4
355,1.0,e4
18,1.0,b3
24,1.0,e4
21,0.0,e4
104,0.0,e4
60,0.0,c4
104,0.5,g3
18,1.0,e4
450,0.5,e4
51,1.0,e4
254,0.0,e4
119,0.0,c3
8,1.0,e4
13,0.0,a4
101,0.5,g3
133,0.5,Nf3
424,0.0,c3
123,0.5,e4
38,1.0,e4
143,1.0,Nf3
37,0.0,e4
42,1.0,e4
101,1.0,e4
92,0.5,d4
27,0.0,e4
30,1.0,e4
450,0.5,e3
18,1.0,e4
27,0.0,Nc3
79,0.5,Nf3
150,0.5,Nf3
101,0.5,e4
30,1.0,e4
22,1.0,d4
77,0.5,e4
26,1.0,c4
87,0.0,e4
66,0.5,e4
149,0.5,e4
136,0.5,d4
414,0.0,e3
103,0.5,e4
39,0.0,e4
152,0.5,e4
129,0.5,e4
120,0.5,c4
59,1.0,Nf3
19,0.0,e4
26,1.0,e4
99,0.5,e4
121,0.5,d4
17,1.0,e4
92,1.0,e4
19,0.0,e4
81,0.5,c4
26,1.0,Nf3
409,1.0,e4
85,0.5,e4
25,0.0,f4
25,0.0,e4
78,1.0,Na3
359,1.0,e4
29,0.0,c3
16,1.0,g3
24,1.0,f4
86,0.5,e4
98,0.5,e4
56,1.0,e4
215,0.5,c4
136,1.0,g3
10,1.0,Nc3
43,0.0,d4
20,1.0,Nf3
113,0.0,Nf3
10,1.0,Nf3
75,0.0,c3
16,1.0,e4
226,0.5,e4
20,1.0,h3
20,1.0,e4
115,0.5,d4
88,0.5,e4
14,1.0,e4
18,1.0,e4
56,1.0,g3
143,1.0,d4
70,1.0,e4
85,0.0,e4
63,1.0,e4
16,1.0,e4
147,0.0,Nf3
21,0.0,Nf3
29,0.0,e3
111,0.5,e4
89,0.0,d4
148,0.5,e4
8,1.0,e4
12,1.0,e4
30,1.0,e4
26,1.0,d4
62,1.0,e4
16,1.0,e4
103,0.0,e4
145,0.0,d4
55,0.5,c4
337,1.0,e4
81,0.0,g3
84,0.5,e4
78,1.0,e4
81,1.0,f3
26,1.0,Nf3
10,1.0,e4
31,0.0,c4
38,1.0,e4
39,0.0,d4
13,0.0,e4
39,1.0,f3
10,1.0,e4
135,0.5,e4
82,0.0,e4
68,1.0,e3
44,1.0,d4
22,1.0,d3
401,1.0,Na3
141,1.0,e4
113,1.0,c4
336,0.0,e4
66,0.5,e4
19,0.0,e4
24,1.0,a3
28,1.0,d4
82,1.0,e4
12,1.0,e4
6,1.0,Nf3
18,1.0,c4
120,1.0,e4
86,1.0,e4
103,0.0,e4
364,0.0,d4
369,1.0,e4
24,1.0,e4
160,0.5,e4
111,0.5,e4
26,1.0,d4
450,0.5,e4
14,1.0,e4
22,1.0,e4
450,0.5,e4
30,1.0,e4
29,0.0,e4
64,0.5,e4
91,0.5,e4
114,1.0,e4
24,1.0,c4
69,0.5,h3
16,1.0,e3
85,0.5,e4
76,1.0,f3
96,0.5,d4
67,0.0,e4
20,0.0,Nc3
79,0.5,e4
11,0.0,e4
92,1.0,e3
100,1.0,e4
143,1.0,e4
109,0.5,e4
142,0.0,d3
99,0.0,g3
120,1.0,Nf3
104,0.5,Nf3
78,0.0,e4
76,0.5,e4
29,0.0,d4
165,0.5,c4
77,0.0,c4
94,0.5,c3
254,0.0,e4
72,0.5,e4
14,1.0,e4
28,1.0,e4
18,1.0,e4
10,1.0,d4
246,0.0,e4
84,1.0,e4
90,1.0,h4
14,1.0,e4
98,0.5,e4
22,1.0,e4
130,1.0,e3
82,1.0,c3
67,0.0,Nf3
26,1.0,Nf3
125,0.5,d4
23,0.0,d4
21,0.0,e4
11,0.0,e4
128,0.5,e4
49,0.0,g4
97,0.5,e4
391,1.0,e4
106,0.0,e4
22,1.0,d4
92,1.0,c4
123,0.5,e4
16,1.0,a4
30,1.0,e4
97,0.5,d3
57,0.0,e4
117,0.5,e4
24,1.0,a3
23,0.0,e3
381,1.0,e4
88,1.0,e4
26,1.0,e4
78,1.0,c4
120,0.5,e4
109,0.5,e4
80,1.0,Nf3
83,0.5,b4
156,1.0,d4
45,0.0,Nf3
21,0.0,Nf3
108,1.0,e4
95,0.5,e4
449,1.0,Nf3
96,0.5,d4
14,1.0,d4
15,0.0,e4
190,0.5,e4
370,0.0,e4
26,1.0,e4
174,0.5,h3
88,1.0,e3
15,0.0,d3
101,1.0,e4
20,1.0,e4
78,1.0,Nf3
24,1.0,e4
22,1.0,e4
76,1.0,e4
420,0.0,d4
37,1.0,e4
30,1.0,e4
28,1.0,e4
116,0.5,Nf3
15,1.0,d4
18,1.0,e4
98,0.5,e4
131,0.0,e4
112,0.5,Nf3
26,1.0,g3
55,0.0,c3
155,0.5,c4
10,1.0,c4
82,1.0,Nf3
24,1.0,d4
138,0.5,d4
10,1.0,e4
16,1.0,e4
22,1.0,d4
450,0.5,e4
393,1.0,e4
99,0.5,e4
12,1.0,e4
89,0.0,g4
129,0.5,g3
65,1.0,e4
450,0.5,d4
69,0.0,e4
144,1.0,e4
142,1.0,b4
86,0.5,c4
11,0.0,h3
29,0.0,c4
8,1.0,e4
92,0.5,e4
78,1.0,e4
115,0.5,Nf3
29,0.0,e4
146,1.0,e4
103,0.5,e4
168,0.0,d4
21,0.0,g3
12,1.0,e4
154,0.5,b3
10,1.0,e4
97,0.0,e4
36,1.0,g3
19,0.0,e4
28,1.0,e4
27,0.0,e4
136,0.5,d4
6,1.0,d3
23,0.0,e4
32,1.0,Nf3
54,1.0,Nh3
13,0.0,e4
35,0.0,e4
22,1.0,e4
27,0.0,e4
235,1.0,e4
15,0.0,e4
142,0.5,d4
117,0.5,e4
16,1.0,e4
36,1.0,e4
26,1.0,e4
245,1.0,d4
10,1.0,e4
378,0.0,e4
8,1.0,Nc3
10,1.0,e4
82,1.0,e4
310,0.0,e4
92,0.5,e4
7,0.0,a4
85,0.0,e4
105,0.0,e4
25,0.0,e4
39,1.0,e4
90,1.0,e4
137,1.0,e4
450,0.5,g3
30,1.0,e4
40,1.0,e4
19,0.0,e4
128,0.5,d3
26,1.0,d4
21,0.0,e4
88,1.0,e3
357,1.0,e4
14,1.0,e4
25,0.0,d4
21,0.0,e4
26,1.0,f3
132,1.0,e4
108,0.0,b3
450,0.5,e4
30,1.0,c4
118,1.0,d4
90,0.0,e4
450,0.5,c4
110,0.0,e4
35,1.0,e4
13,0.0,e4
23,0.0,c4
63,0.5,d4
27,0.0,e4
22,1.0,d4
28,1.0,d4
84,0.5,e4
111,0.0,e4
319,1.0,e4
27,0.0,Nf3
71,0.0,e4
23,0.0,e3
115,0.0,e4
107,0.0,c4
28,1.0,e4
116,1.0,b3
92,0.5,d4
48,1.0,e4
161,0.5,c4
8,1.0,Nf3
15,0.0,d4
185,0.5,Nf3
101,0.5,e4
78,0.5,d4
71,0.0,Nf3
7,1.0,e4
74,0.0,e4
112,0.5,b4
95,0.0,c4
426,0.0,e4
312,0.0,e4
11,0.0,e4
98,0.5,d4
80,0.5,f4
117,0.0,e4
41,0.0,e4
141,0.0,e4
59,1.0,e4
7,0.0,e4
138,0.5,b4
23,0.0,e4
53,1.0,e4
97,0.0,e4
30,1.0,c4
374,0.0,e4
22,1.0,d4
374,0.0,e4
21,0.0,e4
116,0.0,d4
85,0.0,d4
16,1.0,e4
28,1.0,e4
30,1.0,c4
13,0.0,e4
61,0.0,e4
19,0.0,Na3
144,1.0,e4
139,0.5,Na3
11,1.0,e4
109,0.5,h3
250,0.0,e4
21,0.0,b4
32,1.0,e4
22,1.0,e4
142,0.5,e4
107,1.0,e4
13,0.0,e4
56,0.0,d4
23,0.0,e4
17,0.0,g3
311,1.0,e4
29,0.0,e4
166,0.5,Nf3
296,0.0,b3
450,0.5,e4
436,0.0,e4
89,0.0,e4
23,0.0,e4
66,1.0,c3
30,1.0,d4
248,0.5,e4
10,1.0,e4
256,0.5,d4
53,0.0,e4
55,0.0,b3
84,0.0,c4
16,1.0,f3
180,0.5,c4
377,1.0,e4
176,0.0,e4
63,1.0,e3
22,1.0,e4
195,0.5,e4
24,0.0,g3
90,0.0,d4
247,1.0,g3
18,1.0,e4
71,0.0,Nc3
35,0.0,e4
43,0.0,e4
29,0.0,Nf3
15,0.0,e4
45,1.0,h4
112,0.5,e4
338,0.5,e4
17,1.0,e4
174,0.5,g4
14,1.0,e4
55,0.0,Nf3
369,1.0,e4
20,1.0,e4
67,0.0,g3
20,1.0,d4
18,1.0,Nf3
20,1.0,e4
448,0.0,Nf3
17,0.0,Nc3
23,0.0,e4
168,0.5,Na3
19,0.0,e4
159,1.0,Nf3
71,0.5,e4
100,1.0,f4
79,0.5,a3
105,0.5,e4
100,0.5,Nf3
49,1.0,e4
368,0.0,c4
63,0.0,e4
131,0.0,e4
13,0.0,b3
450,0.5,e4
24,1.0,e4
21,0.0,e4
94,1.0,e4
44,0.0,d4
14,1.0,e4
72,0.5,e4
110,0.5,e4
73,1.0,e4
30,1.0,Nf3
369,1.0,e4
75,0.0,e4
73,0.0,e4
120,1.0,c4
79,0.0,f3
138,1.0,e4
114,1.0,Nf3
445,1.0,e4
85,0.5,e4
39,0.0,e4
66,0.0,e4
63,0.0,Nf3
450,0.5,e4
84,1.0,e4
27,0.0,e4
18,1.0,e4
83,0.5,e4
12,1.0,e4
181,0.5,d4
36,1.0,d4
230,0.5,e4
23,0.0,e4
21,0.0,e4
25,0.0,e4
450,0.5,a3
113,0.5,e4
82,1.0,e4
17,0.0,e4
23,0.0,Nf3
17,0.0,e4
85,1.0,e4
46,1.0,e4
19,0.0,e4
450,0.5,e4
168,1.0,e4
64,1.0,g3
19,0.0,d3
13,0.0,Na3
178,0.5,e4
209,0.5,e4
23,0.0,d4
9,0.0,g3
450,0.5,c4
30,1.0,g3
102,0.5,e4
98,0.5,e4
18,1.0,e4
29,0.0,e4
8,1.0,Nh3
33,1.0,e4
58,0.5,e4
59,0.0,e4
105,0.5,Nf3
88,0.5,e4
94,1.0,e4
59,0.5,Nf3
120,1.0,e4
16,1.0,e3
82,1.0,Nf3
11,0.0,e4
8,1.0,e4
43,0.0,e4
21,0.0,e4
47,1.0,e4
311,1.0,a3
284,0.0,e4
357,1.0,e4
150,0.0,e4
23,0.0,d3
88,0.0,e4
42,0.5,Nf3
30,1.0,e4
320,0.0,d4
367,1.0,e4
26,1.0,b3
14,1.0,e3
20,1.0,c4
22,1.0,e4
123,0.5,e4
51,1.0,e4
7,0.0,Nf3
58,0.0,e4
20,1.0,e3
84,0.5,e4
13,0.0,Nh3
16,1.0,e4
348,0.0,e4
107,0.0,e4
196,0.5,e4
90,0.5,e4
16,1.0,e4
165,0.0,Nh3
42,1.0,e4
404,0.0,Nc3
86,0.5,e4
219,0.5,e4
125,0.5,Nf3
8,1.0,e4
151,0.0,d4
277,1.0,g3
18,1.0,e4
27,0.0,e4
115,0.0,e4
14,1.0,Nf3
26,1.0,e4
93,0.0,e4
114,0.0,e4
43,1.0,e4
73,0.5,e4
118,0.5,d3
382,0.0,e4
395,1.0,d4
323,1.0,e4
266,0.0,d4
133,0.0,e4
37,0.0,e4
386,0.0,e4
101,1.0,e4
223,1.0,b3
73,0.0,c3
23,0.0,e4
16,1.0,e4
23,0.0,d4
16,1.0,Nc3
29,0.0,e4
93,0.0,e3
121,0.0,a4
84,0.0,e3
91,0.0,Nf3
49,1.0,e4
59,0.5,e4
276,0.0,g3
18,1.0,e4
14,1.0,e4
122,1.0,e3
132,1.0,e4
72,0.5,c4
14,0.0,e4
15,0.0,c4
119,0.5,e4
24,1.0,e4
18,1.0,g3
79,0.0,e4
35,0.0,e4
12,1.0,h3
383,1.0,e4
74,1.0,e4
89,0.0,a4
20,1.0,e4
16,1.0,e4
25,0.0,e4
379,1.0,e4
114,0.5,c4
58,0.0,b3
104,0.5,c4
116,0.5,f4
27,0.0,d4
154,0.5,e4
98,0.0,d4
20,1.0,d4
325,1.0,e4
324,0.0,e4
15,0.0,d4
450,0.5,e4
450,0.5,e4
30,1.0,e4
62,1.0,e4
100,1.0,e4
350,0.0,e4
450,0.5,e4
30,1.0,e3
119,1.0,f4
134,1.0,e4
78,0.0,e3
118,0.5,e4
83,0.5,g3
6,1.0,e4
130,0.5,e4
169,1.0,e4
13,0.0,c4
317,1.0,e4
279,0.5,c4
103,0.5,e4
24,1.0,e4
61,1.0,e4
20,1.0,e4
12,1.0,e4
266,0.0,e4
21,0.0,e4
13,0.0,e4
189,1.0,e4
21,0.0,g3
319,0.5,e4
37,0.0,d4
128,0.5,e4
15,0.0,g3
20,1.0,e4
28,1.0,d3
24,1.0,a3
102,0.5,c3
227,0.5,e4
99,0.5,e4
29,0.0,e4
126,0.0,e3
131,0.5,e4
15,0.0,d3
124,0.0,e4
450,0.5,e4
150,0.5,e4
20,1.0,b3
122,0.5,e4
155,0.5,d4
341,1.0,e4
100,1.0,e4
302,0.0,e4
73,0.5,e4
109,0.0,c4
21,0.0,e4
29,0.0,g4
21,0.0,e4
272,0.0,e4
13,0.0,d4
12,1.0,e4
26,1.0,e4
404,0.0,e4
39,0.0,g3
256,0.0,a3
97,0.0,Nf3
74,1.0,Nf3
92,1.0,e4
359,1.0,f4
210,0.5,Nf3
28,1.0,d3
44,1.0,e4
79,1.0,e3
84,0.0,Nc3
27,0.0,e4
14,1.0,e4
64,1.0,Nf3
55,0.0,e4
24,1.0,f3
24,1.0,e4
91,0.5,e4
24,1.0,Na3
73,1.0,e4
245,0.5,e4
408,0.0,e4
17,0.0,e4
19,0.0,e4
83,1.0,e4
97,0.5,d4
18,1.0,e4
130,0.5,e4
24,1.0,c4
124,1.0,e4
28,1.0,d4
24,0.0,Nf3
23,0.0,a4
30,1.0,e4
14,1.0,e4
56,0.0,Nf3
450,0.5,d4
29,0.0,e4
356,0.0,e4
28,1.0,d3
48,1.0,c4
81,0.0,e4
99,0.0,e4
40,1.0,d3
19,0.0,e4
28,1.0,e4
12,1.0,e4
96,0.5,e4
64,1.0,e4
430,0.0,e4
32,1.0,e4
89,0.0,e3
102,0.5,d4
225,1.0,e4
193,0.5,e4
74,0.5,a3
85,0.0,e4
14,1.0,e4
52,1.0,h3
353,1.0,e4
417,1.0,Nf3
108,0.5,e4
124,0.5,e4
15,0.0,g3
15,0.0,g3
21,0.0,c3
102,1.0,e4
135,0.0,e4
28,1.0,d4
21,0.0,e4
62,0.0,e4
24,1.0,e4
27,0.0,e4
84,0.5,e4
7,0.0,e3
61,0.0,e4
27,0.0,e4
103,1.0,e4
35,0.0,e4
77,0.0,e4
16,1.0,e4
181,1.0,g3
81,0.0,e4
24,1.0,e4
33,1.0,b3
14,1.0,e4
15,0.0,Nf3
23,0.0,e3
66,0.5,e4
66,0.0,Nc3
15,0.0,a3
105,0.5,e4
98,1.0,e4
105,0.5,b4
92,0.0,d4
18,1.0,e4
21,1.0,e4
393,1.0,g3
21,0.0,e4
24,1.0,e4
450,0.5,e4
16,1.0,e4
36,0.0,Nf3
19,0.0,Nf3
94,0.5,e4
73,0.5,d4
73,0.5,e4
25,0.0,e4
25,0.0,e4
27,0.0,d4
20,1.0,e4
20,0.0,a3
12,1.0,e4
26,1.0,e4
450,0.5,e4
72,0.0,b3
302,0.0,e4
127,0.0,Nf3
24,1.0,e4
10,1.0,e4
14,1.0,e4
30,1.0,e4
123,0.5,e4
70,0.5,e3
13,0.0,e4
128,1.0,d4
18,1.0,e4
48,1.0,e4
30,1.0,a3
39,0.0,e4
30,1.0,e4
22,1.0,f3
5,0.0,e4
12,1.0,d4
26,1.0,d3
153,0.0,e4
49,1.0,h3
52,1.0,e4
220,0.5,g3
13,0.0,e4
78,1.0,e4
98,1.0,e4
27,0.0,d3
19,0.0,Nc3
90,0.0,d3
19,0.0,h3
100,0.5,Nf3
392,0.0,e4
16,1.0,c3
29,0.0,e4
80,1.0,e4
27,0.0,e4
20,1.0,e4
35,0.0,e4
88,0.0,e4
94,0.5,e4
27,0.0,Na3
54,1.0,Nf3
380,0.0,e4
72,1.0,e4
18,1.0,e4
101,0.0,d3
25,0.0,e4
138,0.5,e4
18,0.0,e4
12,1.0,e4
9,0.0,e4
66,0.0,e4
107,0.5,e4
30,1.0,e4
94,0.0,Nf3
280,0.5,a3
258,0.5,c3
12,0.0,Nf3
26,1.0,e4
82,0.5,g3
357,1.0,Nc3
18,1.0,e4
16,1.0,e4
16,0.0,a3
26,1.0,Nf3
450,0.5,e4
91,0.5,g3
414,0.0,e4
450,0.5,e4
26,1.0,g3
72,0.5,g3
450,0.5,Nf3
101,0.5,e4
144,0.5,e4
22,1.0,e3
99,0.0,f3
375,1.0,e4
31,1.0,g3
48,1.0,e4
68,1.0,e4
367,1.0,e4
19,0.0,d4
16,1.0,e4
22,1.0,e4
38,1.0,e4
20,1.0,e4
12,1.0,e4
22,1.0,h3
133,1.0,e4
141,0.5,e4
32,1.0,e4
30,1.0,a3
76,0.5,c3
7,0.0,e4
38,0.5,e4
18,1.0,e4
21,0.0,e4
16,1.0,c4
121,0.0,e4
15,0.0,e4
375,1.0,e4
16,1.0,e4
19,0.0,e4
144,0.5,e4
50,0.5,e4
79,0.0,e4
22,1.0,e4
12,1.0,e4
84,0.0,e4
18,1.0,Nf3
55,0.0,e4
186,0.5,a3
15,0.0,Nc3
54,0.0,e4
29,0.0,e4
18,1.0,e4
399,1.0,e4
17,0.0,e4
106,0.5,a4
450,0.5,e4
71,0.5,e4
29,0.0,e4
15,0.0,e4
30,1.0,e4
22,1.0,e4
28,1.0,e4
84,1.0,a4
80,1.0,e4
18,1.0,e4
98,0.0,d4
13,0.0,a4
96,1.0,e4
17,0.0,e4
29,0.0,d4
17,0.0,e4
28,1.0,e4
25,0.0,e4
29,0.0,e4
349,1.0,e4
20,1.0,b3
19,0.0,e4
51,0.0,e4
51,0.0,e4
199,0.5,e4
450,0.5,e4
25,0.0,e4
72,0.5,e4
87,0.0,e4
31,0.0,e4
83,0.5,e4
29,0.0,e4
12,1.0,e4
118,1.0,e4
82,1.0,e4
367,1.0,e4
10,1.0,e4
159,1.0,d4
80,0.0,e4
23,0.0,c3
21,0.0,Nf3
4,1.0,e3
24,1.0,e4
17,0.0,e4
19,0.0,Na3
22,1.0,e4
90,0.0,e4
29,0.0,e4
30,1.0,Na3
21,0.0,e4
105,0.0,Nh3
91,0.5,f4
18,1.0,e4
243,1.0,e4
306,0.0,e4
125,0.5,Nf3
450,0.5,Nf3
29,1.0,a3
24,1.0,b3
74,0.5,e4
27,0.0,e4
84,1.0,e4
244,0.0,Nh3
108,0.0,e4
82,0.5,d4
84,1.0,e4
389,1.0,e4
101,0.5,b3
20,1.0,e4
194,0.5,b4
32,1.0,e4
13,0.0,e4
16,1.0,h3
23,0.0,e4
26,1.0,Na3
305,0.5,e4
26,1.0,e4
132,0.5,e4
68,1.0,e4
450,0.5,Na3
343,1.0,b4
100,1.0,c3
450,0.5,e4
13,0.0,Nf3
409,1.0,e4
124,1.0,e4
81,0.0,e4
122,1.0,e4
147,0.0,Nf3
14,1.0,e4
24,1.0,e4
92,1.0,e4
44,1.0,e4
118,1.0,e4
71,0.5,e4
26,1.0,b4
84,1.0,e4
20,1.0,a3
10,1.0,e4
67,0.5,e4
12,1.0,e4
30,1.0,g3
58,0.0,e4
114,0.5,f4
86,0.5,e4
25,0.0,Nf3
17,0.0,e4
245,0.5,b4
71,0.0,d4
94,0.5,e4
126,1.0,Nf3
350,0.0,e4
14,1.0,e4
17,0.0,d4
24,1.0,e4
21,0.0,e4
29,0.0,e4
50,1.0,Nf3
389,1.0,e4
13,0.0,e4
21,0.0,e4
21,0.0,e4
450,0.5,e4
90,0.0,e4
100,1.0,e4
30,1.0,e4
22,1.0,e4
305,1.0,e4
89,0.0,e4
14,0.0,e4
7,0.0,e4
57,1.0,e4
10,1.0,e4
25,0.0,e4
20,1.0,c4
68,1.0,e4
21,0.0,g4
68,0.5,e4
13,0.0,e4
27,0.5,e4
66,0.5,b3
29,0.0,e4
12,1.0,e4
17,0.0,e4
18,1.0,e4
89,0.5,e4
12,1.0,e4
100,0.5,Nf3
92,0.5,e4
450,0.5,e4
24,1.0,e4
105,0.0,c4
17,0.0,g3
18,1.0,Nf3
10,1.0,e4
51,0.0,e4
102,0.5,c4
301,1.0,e4
19,0.0,e4
75,0.0,e4
38,1.0,h3
136,0.5,e4
79,0.5,Nc3
17,0.0,Nf3
30,1.0,Nf3
26,1.0,Nf3
433,1.0,d4
19,0.0,e4
25,0.0,e4
14,1.0,e4
84,1.0,e3
24,1.0,Nf3
450,0.5,e4
86,0.5,e4
9,1.0,Nf3
79,0.5,e4
27,0.0,e4
93,0.5,e4
20,1.0,e4
62,1.0,e4
79,0.5,d4
434,0.0,c4
425,1.0,c4
10,1.0,Nh3
15,1.0,d4
15,0.0,Nf3
339,1.0,e4
26,1.0,e3
20,1.0,e4
138,1.0,Nf3
10,1.0,e4
22,1.0,e4
113,0.5,c3
205,1.0,e4
10,0.0,e4
58,1.0,e4
100,0.5,e4
126,0.5,e4
52,1.0,e4
46,1.0,e4
122,1.0,e4
34,1.0,e4
84,0.0,b3
24,1.0,e4
112,0.0,d3
101,0.5,e4
74,0.5,e4
102,1.0,g3
14,1.0,c4
61,0.0,e4
57,0.0,a3
26,1.0,e4
132,0.5,h3
27,0.0,e3
19,0.0,d4
121,0.5,e4
161,0.5,e4
127,0.5,e4
12,1.0,e4
97,1.0,Nf3
65,0.0,c3
12,1.0,e4
8,1.0,Nf3
14,1.0,e4
20,1.0,e4
26,1.0,e4
16,1.0,e4
358,0.0,e4
11,0.0,e4
14,1.0,e4
17,0.0,d4
16,1.0,Nf3
18,1.0,e4
234,0.5,e4
